GO term,Description,P-value,FDR q-value,"Enrichment (N, B, n, b)",Genes
GO:0000398,"mRNA splicing, via spliceosome",2.83E-24,2.08E-20,"5.37 (2149,235,80,47)",[+] Show genes
GO:0000377,"RNA splicing, via transesterification reactions with bulged adenosine as nucleophile",2.83E-24,1.04E-20,"5.37 (2149,235,80,47)",[+] Show genes
GO:0000375,"RNA splicing, via transesterification reactions",6.51E-24,1.59E-20,"5.28 (2149,239,80,47)",[+] Show genes
GO:0008380,RNA splicing,8.17E-20,1.50E-16,"3.86 (2149,321,92,53)",[+] Show genes
GO:0006397,mRNA processing,6.70E-17,9.86E-14,"3.57 (2149,369,80,49)",[+] Show genes
GO:0016071,mRNA metabolic process,1.79E-12,2.19E-09,"3.42 (2149,552,33,29)",[+] Show genes
GO:0006396,RNA processing,2.27E-09,2.39E-06,"2.66 (2149,711,33,29)",[+] Show genes
GO:0010972,negative regulation of G2/M transition of mitotic cell cycle,2.03E-08,1.87E-05,"5.31 (2149,21,289,15)",[+] Show genes
GO:1902750,negative regulation of cell cycle G2/M phase transition,5.98E-08,4.88E-05,"5.07 (2149,22,289,15)",[+] Show genes
GO:0038095,Fc-epsilon receptor signaling pathway,5.56E-07,4.09E-04,"5.09 (2149,19,289,13)",[+] Show genes
GO:0002479,"antigen processing and presentation of exogenous peptide antigen via MHC class I, TAP-dependent",5.56E-07,3.72E-04,"5.09 (2149,19,289,13)",[+] Show genes
GO:0042590,antigen processing and presentation of exogenous peptide antigen via MHC class I,5.56E-07,3.41E-04,"5.09 (2149,19,289,13)",[+] Show genes
GO:0038093,Fc receptor signaling pathway,7.63E-07,4.31E-04,"4.73 (2149,22,289,14)",[+] Show genes
GO:0038061,NIK/NF-kappaB signaling,1.03E-06,5.41E-04,"5.25 (2149,17,289,12)",[+] Show genes
GO:0031146,SCF-dependent proteasomal ubiquitin-dependent protein catabolic process,1.03E-06,5.05E-04,"5.25 (2149,17,289,12)",[+] Show genes
GO:0043618,regulation of transcription from RNA polymerase II promoter in response to stress,1.61E-06,7.38E-04,"5.08 (2149,23,239,13)",[+] Show genes
GO:0000387,spliceosomal snRNP assembly,2.04E-06,8.82E-04,"3.84 (2149,32,297,17)",[+] Show genes
GO:0002220,innate immune response activating cell surface receptor signaling pathway,2.27E-06,9.28E-04,"3.87 (2149,18,432,14)",[+] Show genes
GO:0002223,stimulatory C-type lectin receptor signaling pathway,2.27E-06,8.79E-04,"3.87 (2149,18,432,14)",[+] Show genes
GO:1901532,regulation of hematopoietic progenitor cell differentiation,2.38E-06,8.74E-04,"3.32 (2149,27,432,18)",[+] Show genes
GO:0006521,regulation of cellular amino acid metabolic process,2.88E-06,1.01E-03,"4.96 (2149,18,289,12)",[+] Show genes
GO:0033238,regulation of cellular amine metabolic process,2.88E-06,9.62E-04,"4.96 (2149,18,289,12)",[+] Show genes
GO:0043620,regulation of DNA-templated transcription in response to stress,3.25E-06,1.04E-03,"4.87 (2149,24,239,13)",[+] Show genes
GO:0090263,positive regulation of canonical Wnt signaling pathway,3.25E-06,9.95E-04,"4.87 (2149,24,239,13)",[+] Show genes
GO:1905330,regulation of morphogenesis of an epithelium,3.39E-06,9.98E-04,"4.60 (2149,21,289,13)",[+] Show genes
GO:0043170,macromolecule metabolic process,4.11E-06,1.16E-03,"1.38 (2149,1421,78,71)",[+] Show genes
GO:0010499,proteasomal ubiquitin-independent protein catabolic process,7.38E-06,2.01E-03,"7.87 (2149,8,239,7)",[+] Show genes
GO:0002474,antigen processing and presentation of peptide antigen via MHC class I,7.43E-06,1.95E-03,"4.39 (2149,22,289,13)",[+] Show genes
GO:0010565,regulation of cellular ketone metabolic process,7.43E-06,1.88E-03,"4.39 (2149,22,289,13)",[+] Show genes
GO:0031145,anaphase-promoting complex-dependent catabolic process,7.46E-06,1.83E-03,"4.70 (2149,19,289,12)",[+] Show genes
GO:0061418,regulation of transcription from RNA polymerase II promoter in response to hypoxia,7.46E-06,1.77E-03,"4.70 (2149,19,289,12)",[+] Show genes
