GO term,Description,P-value,FDR q-value,"Enrichment (N, B, n, b)",Genes,enrichment,Enrichment,Calculation1,Calculation2,Calculation3,Calculation4
GO:0000350,generation of catalytic spliceosome for second transesterification step,0.000148,0.0188,"113.11 (2149,2,19,2)",[+] Show genes,113.0,113.11 (2149,,2,,19
GO:0000390,spliceosomal complex disassembly,0.000219,0.0252,"93.43 (2149,2,23,2)",[+] Show genes,93.0,93.43 (2149,,2,,23
GO:0010499,proteasomal ubiquitin-independent protein catabolic process,7.38e-06,0.00201,"7.87 (2149,8,239,7)",[+] Show genes,8.0,7.87 (2149,,8,,239
GO:0006359,regulation of transcription by RNA polymerase III,4.33e-05,0.00741,"6.74 (2149,6,319,6)",[+] Show genes,7.0,6.74 (2149,,6,,319
GO:0031146,SCF-dependent proteasomal ubiquitin-dependent protein catabolic process,1.03e-06,0.000505,"5.25 (2149,17,289,12)",[+] Show genes,5.0,5.25 (2149,,17,,289
GO:0000377,"RNA splicing, via transesterification reactions with bulged adenosine as nucleophile",2.83e-24,1.04e-20,"5.37 (2149,235,80,47)",[+] Show genes,5.0,5.37 (2149,,235,,80
GO:0061418,regulation of transcription from RNA polymerase II promoter in response to hypoxia,7.46e-06,0.00177,"4.70 (2149,19,289,12)",[+] Show genes,5.0,4.70 (2149,,19,,289
GO:0031145,anaphase-promoting complex-dependent catabolic process,7.46e-06,0.00183,"4.70 (2149,19,289,12)",[+] Show genes,5.0,4.70 (2149,,19,,289
GO:1905330,regulation of morphogenesis of an epithelium,3.39e-06,0.000998,"4.60 (2149,21,289,13)",[+] Show genes,5.0,4.60 (2149,,21,,289
GO:0090263,positive regulation of canonical Wnt signaling pathway,3.25e-06,0.000995,"4.87 (2149,24,239,13)",[+] Show genes,5.0,4.87 (2149,,24,,239
GO:0043620,regulation of DNA-templated transcription in response to stress,3.25e-06,0.00104,"4.87 (2149,24,239,13)",[+] Show genes,5.0,4.87 (2149,,24,,239
